subjectID, block_type, block_number, trial_number, trial_type, arrangement, prob_loc, high_loc, A_amount_loc, A_prob_loc, B_amount_loc, B_prob_loc, A_amount, A_prob, B_amount, B_prob, A_color, B_color,chosen_color, chosen_amount, chosen_prob, choice,startRT, choiceRT, spin_degrees, outcome, outcome_amount
17NA,exp,1,44,experimental,vertical,right,bottom,left-bottom,right-bottom,left-top,right-top,30,60,80,20,yellow,blue,blue,80,20,B,1574,598,15,no_loss,0
17NA,exp,1,45,experimental,horizontal,top,right,right-bottom,right-top,left-bottom,left-top,10,60,70,10,yellow,blue,blue,70,10,B,575,516,260,no_loss,0
17NA,exp,1,46,experimental,horizontal,top,right,right-bottom,right-top,left-bottom,left-top,60,70,70,50,yellow,blue,blue,70,50,B,3724,882,282,loss,70
17NA,exp,1,47,experimental,horizontal,top,left,left-bottom,left-top,right-bottom,right-top,40,90,50,30,blue,yellow,blue,40,90,A,1092,600,70,loss,40
17NA,exp,1,48,experimental,horizontal,bottom,left,left-top,left-bottom,right-top,right-bottom,30,60,70,20,blue,yellow,yellow,70,20,B,757,598,78,no_loss,0
17NA,exp,1,49,experimental,vertical,right,top,left-top,right-top,left-bottom,right-bottom,30,60,70,30,blue,yellow,blue,30,60,A,4043,530,7,no_loss,0
17NA,exp,1,50,catch,horizontal,bottom,left,left-top,left-bottom,right-top,right-bottom,80,80,60,10,blue,yellow,blue,80,80,A,1044,632,294,loss,80
17NA,exp,1,51,experimental,vertical,right,top,left-top,right-top,left-bottom,right-bottom,50,50,80,40,blue,yellow,blue,50,50,A,625,499,282,loss,50
17NA,exp,1,52,experimental,horizontal,bottom,left,left-top,left-bottom,right-top,right-bottom,20,60,70,40,blue,yellow,yellow,70,40,B,641,832,153,no_loss,0
17NA,exp,1,53,experimental,vertical,left,top,right-top,left-top,right-bottom,left-bottom,40,70,80,20,blue,yellow,blue,40,70,A,891,532,305,loss,40
17NA,exp,1,54,experimental,horizontal,top,right,right-bottom,right-top,left-bottom,left-top,50,50,100,10,yellow,blue,blue,100,10,B,643,47804,6,no_loss,0
17NA,exp,1,55,experimental,horizontal,bottom,left,left-top,left-bottom,right-top,right-bottom,20,70,80,30,blue,yellow,blue,20,70,A,614,615,186,loss,20
17NA,exp,1,56,experimental,vertical,left,top,right-top,left-top,right-bottom,left-bottom,10,50,40,20,blue,yellow,blue,10,50,A,658,548,154,no_loss,0
17NA,exp,1,57,experimental,horizontal,top,left,left-bottom,left-top,right-bottom,right-top,10,60,40,40,blue,yellow,blue,10,60,A,522,483,96,no_loss,0
17NA,exp,1,58,catch,vertical,right,top,left-top,right-top,left-bottom,right-bottom,70,80,30,40,blue,yellow,blue,70,80,A,1125,1248,207,loss,70
17NA,exp,1,59,experimental,vertical,right,bottom,left-bottom,right-bottom,left-top,right-top,30,90,60,20,yellow,blue,blue,60,20,B,1475,749,91,no_loss,0
17NA,exp,1,60,experimental,vertical,left,top,right-top,left-top,right-bottom,left-bottom,30,60,100,20,blue,yellow,blue,30,60,A,909,798,172,loss,30
17NA,exp,1,61,experimental,horizontal,bottom,right,right-top,right-bottom,left-top,left-bottom,50,90,100,20,yellow,blue,blue,100,20,B,3508,715,263,no_loss,0
17NA,exp,1,62,experimental,horizontal,top,left,left-bottom,left-top,right-bottom,right-top,20,90,80,30,blue,yellow,blue,20,90,A,509,682,5,no_loss,0
17NA,exp,1,63,experimental,horizontal,top,left,left-bottom,left-top,right-bottom,right-top,60,70,90,50,blue,yellow,blue,60,70,A,609,681,328,loss,60
17NA,exp,1,64,experimental,vertical,right,bottom,left-bottom,right-bottom,left-top,right-top,50,90,60,40,yellow,blue,blue,60,40,B,1909,4999,18,no_loss,0
17NA,exp,1,65,experimental,horizontal,top,right,right-bottom,right-top,left-bottom,left-top,30,90,100,20,yellow,blue,blue,100,20,B,1940,3966,234,no_loss,0
17NA,exp,1,66,experimental,vertical,right,bottom,left-bottom,right-bottom,left-top,right-top,30,70,90,40,yellow,blue,blue,90,40,B,707,5222,349,loss,90
17NA,exp,1,67,experimental,vertical,left,bottom,right-bottom,left-bottom,right-top,left-top,20,60,60,40,yellow,blue,blue,60,40,B,2605,1550,63,no_loss,0
17NA,exp,1,68,experimental,horizontal,bottom,left,left-top,left-bottom,right-top,right-bottom,60,50,70,40,blue,yellow,blue,60,50,A,6215,1459,78,no_loss,0
17NA,exp,1,69,experimental,horizontal,bottom,left,left-top,left-bottom,right-top,right-bottom,30,60,40,40,blue,yellow,yellow,40,40,B,110859,67413,74,no_loss,0
17NA,exp,1,70,experimental,horizontal,top,left,left-bottom,left-top,right-bottom,right-top,60,80,80,40,blue,yellow,yellow,80,40,B,18363,8815,61,no_loss,0
17NA,exp,1,71,experimental,vertical,left,top,right-top,left-top,right-bottom,left-bottom,10,60,40,20,blue,yellow,blue,10,60,A,1392,564,99,no_loss,0
17NA,exp,1,72,experimental,vertical,left,top,right-top,left-top,right-bottom,left-bottom,50,70,80,20,blue,yellow,blue,50,70,A,625,565,295,loss,50
17NA,exp,1,73,experimental,horizontal,bottom,right,right-top,right-bottom,left-top,left-bottom,20,70,50,50,yellow,blue,yellow,20,70,A,593,665,175,loss,20
17NA,exp,1,74,experimental,vertical,left,top,right-top,left-top,right-bottom,left-bottom,10,70,90,20,blue,yellow,blue,10,70,A,591,482,58,no_loss,0
17NA,exp,1,75,experimental,horizontal,bottom,left,left-top,left-bottom,right-top,right-bottom,60,80,70,40,blue,yellow,blue,60,80,A,492,549,138,loss,60
17NA,exp,1,76,experimental,horizontal,top,left,left-bottom,left-top,right-bottom,right-top,20,50,70,30,blue,yellow,blue,20,50,A,642,531,306,loss,20
17NA,exp,1,77,catch,vertical,right,bottom,left-bottom,right-bottom,left-top,right-top,60,70,20,50,yellow,blue,blue,20,50,B,1408,532,43,no_loss,0
17NA,exp,1,78,experimental,horizontal,bottom,right,right-top,right-bottom,left-top,left-bottom,40,70,50,40,yellow,blue,blue,50,40,B,1091,582,173,no_loss,0
17NA,exp,1,79,experimental,vertical,left,top,right-top,left-top,right-bottom,left-bottom,30,80,70,30,blue,yellow,blue,30,80,A,4926,1482,202,loss,30
17NA,exp,1,80,experimental,horizontal,top,right,right-bottom,right-top,left-bottom,left-top,50,80,60,30,yellow,blue,yellow,50,80,A,75225,6313,186,loss,50
17NA,exp,1,81,experimental,vertical,left,bottom,right-bottom,left-bottom,right-top,left-top,10,90,50,20,yellow,blue,yellow,10,90,A,6238,7881,38,loss,10
17NA,exp,1,82,experimental,vertical,right,bottom,left-bottom,right-bottom,left-top,right-top,40,80,80,20,yellow,blue,yellow,40,80,A,3058,9182,54,no_loss,0
17NA,exp,1,83,experimental,horizontal,bottom,right,right-top,right-bottom,left-top,left-bottom,20,80,90,20,yellow,blue,yellow,20,80,A,3508,4863,318,loss,20
17NA,exp,1,84,experimental,horizontal,bottom,left,left-top,left-bottom,right-top,right-bottom,20,60,50,40,blue,yellow,yellow,50,40,B,9925,4899,222,loss,50
17NA,exp,1,85,experimental,vertical,right,top,left-top,right-top,left-bottom,right-bottom,50,50,70,30,blue,yellow,blue,50,50,A,63009,11195,320,loss,50
17NA,exp,1,86,catch,horizontal,bottom,right,right-top,right-bottom,left-top,left-bottom,90,80,70,50,yellow,blue,blue,70,50,B,2221,4032,59,no_loss,0
17NA,exp,1,87,experimental,vertical,right,bottom,left-bottom,right-bottom,left-top,right-top,20,80,50,40,yellow,blue,yellow,20,80,A,1007,8864,213,loss,20
17NA,exp,1,88,experimental,vertical,right,bottom,left-bottom,right-bottom,left-top,right-top,20,90,90,50,yellow,blue,yellow,20,90,A,1024,28142,153,loss,20
17NA,exp,1,89,catch,vertical,right,bottom,left-bottom,right-bottom,left-top,right-top,80,90,60,80,yellow,blue,blue,60,80,B,1841,9282,69,no_loss,0
17NA,exp,1,90,experimental,horizontal,bottom,right,right-top,right-bottom,left-top,left-bottom,60,70,100,20,yellow,blue,yellow,60,70,A,11025,7548,269,loss,60
